#+TITLE: 碧雲集-南唐-
#+DATE: 2016-06-11 12:24:30
#+SOURCE: github.com/kanripo/KR4c0086 master f9a5debe                
碧雲集序
　　　朝議郎守尚書水部郎中武騎尉賜紫金魚袋孟賔于
昔者仲尼刪三百篇梁太子選十九首厥後㳂
朝垂名者不少苦志者彌多入室升堂有其數
矣然六義之旨二南之風後來未甚窮日沉淪
者怨刺傷多取事者雅頌一貫亂後江南鄭都
官王貞白用情創意不共轍不同塗俱不及矣
今覩淦陽宰隴西李中字有中縁情入妙麗則
可知出示全編備多竒句秖如乾坤一夕雨草
木萬方春此乃王澤所均春風廣扇姑蘇懷古
云歌舞一場夢煙波千古愁因想繁華之日引
成興歎之詞書王秀才壁句貧來賣書劔病起
憶江湖詩入興歎時政如何聽鄭道士琴秋月
空山寂淳風一夜生乃景清虚眞風迴返徐司
徒池亭句扶踈皆竹樹冷淡似瀟湘心匠所到
景致尤殊落花句酷恨西園雨生憎南陌風阻
公子懽動旅人■感寒江暮泊寄左偃云煙火
人家逺汀洲暮雨寒詩人之作客況淒然秋雨
句秋聲在梧葉潤氣逼書幃廬山句谷春攢錦
繡石潤疊瓊琳比興之言搜羅尤異江行泊句
半夜風雷過一天星斗寒恐怖一場虚明徹晚
寄劉鈞云閑花半落處幽谷未來時得故人消
息句夢歸殘月曉信到落花時肺腸難述懷想
可知訪龍光謙上人云相留看山雪盡日論風
騷見請道之相於望寒山之不捨又七言宿廬
山白雲峯重道者院句雲開碧落星河近月出
滄溟丗界秋又海上從事秋旦書懷句千里夢
隨殘月斷一聲蟬送早秋來又夜泊寄詩友魚
龍不動沉江逺煙霧皆收皎月髙東林寺逺大
師句杉檜巳依靈塔老煙霞空鎻影堂深登毗
陵青山樓有感句千里呉山青不斷一邊遼海
浸無窮訪洞仙宫不遇邵道者句羽客不知何
處去洞前花落立多時憶溪居句杜若菰蒲煙
雨歇一溪春色屬何人又六言句半落銅臺月
曉亂飄金谷風多客中春思云又聽黃鳥緜蠻
月斷家郷未還春水引將客夢悠悠遶遍關山
濳泉句誰當秋霽後獨聽月明中柴司徒亭前
假山句螢影夜濳疑曉起茶煙朝出認雲歸衆
目所觀他心不到春暮懷故人句池舘寂寥三
月暮落花重疊蓋莓苔惜春眷戀不忍掃感物
心情無計開贈王道士云槎流海上波濤闊酒
滿壷中天地春論玄酒大羮常徒肯愛述神龍
真虎賢者則知公負勤苦值干戈從軍之後受
命巳來上表中朝乞歸故國以同氣殁丗二親
在堂弃一宰於淮西獲安家於都邑公之忠孝
彰矣賢彦稱之載佩朱衣猶思丹桂乃爲言曰
且名隨牓上者衆藝逐雲髙者稀今之人秖儔
方干處士賈島長江向湏第一者哉公理淦民
飲淦水清白著矣歌詠興焉況今賢爲寶以禮
示人必當閨籍將書清庭即踐愚生於邂逅得
遂披承時也素月流天澄江如練對滄州而援
筆乏麗藻以當仁以公五七言兼六言三百篇
目曰碧雲集癸酉年八月五日序
碧雲集目録
　　　　　登仕郎守新淦縣令知鎭事賜緋魚袋李　中
公侯延駐暫踟蹰況值風光三月𥘉亂落盃盤
花片小靜籠池閣柳隂踈舟維南浦程雖阻飲
預西園興有餘却笑田家門下客當時容易歎
車魚
　　　海上春夕旅懷寄左偃
柳過清明絮亂飛感時懷舊思悽悽月生樓閣
雲初散家在汀洲夢去迷髮白每慙清鑑啓酒
醒長怯子規啼北山髙卧風騷客安得同吟復
杖藜
　　　江次維舟登古寺
輟棹因過古梵宫荒涼門徑鏁苔茸緑隂滿地
前朝樹清韻含風後殿鍾童子縱慵眠壞榻老
僧躭話指諸峯吟餘却返來時路迴首盤桓尚
駐笻
　　　春日招宋維先輩
甕中竹葉今朝熟鑑裏桃花昨夜開爲報廣寒
攀桂客莫辭相訪共㘅盃
　　　吹笛兒
隴頭休聽月明中妙竹嘉音際㑹逢見爾樽前
吹一曲令人重憶許雲封(雲封開元/善笛者)
　　　所思
解珮當時在洛濵悠悠疑是夢中身自從物外
無消息花謝鶯啼近十春
　　　吉水縣酬夏侯秀才見寄
啓鑑悠悠兩鬢蒼病來心緒易淒涼知音不到
吟還懶鏁印開簾又夕陽
　　　和友人喜雪
臈雪頻頻降成堆不可除半吟花莫並銷瘴藥
何如謝女詩成處袁安睡起𥘉深迷樵子徑冷
遍旅人居惹砌催罇爼飄䆫濕簿書最冝樓上
望散亂滿空虚
　　　感事呈所知
競愛松筠翠皆憐桃李芳如求濟丗廣桑柘願
商量
　　　送汪濤
知君別家後不免淚霑襟芳草千里路夕陽孤
客心花飛當野渡猿呌在煙岑霄漢知音在何
須恨陸沉
　　　言志寄劉鈞秀才
童稚親儒墨時平喜道存酬身指書劔賦命委
乾坤秋爽鼓琴興月清捜句魂與君同此志終
待至公論
　　　訪澄上人
㝷師來靜境神骨覺清涼一餉逢秋雨相留坐
竹堂石渠堆敗葉莎砌咽寒螿話到南能㫖怡
然萬慮忘
　　　經古寺
殿宇半隳摧門臨野水開雲凝何代樹草蔽此
時臺遶塔堆黃葉沿階積緑苔踟蹰日將暮栖
鳥入巢來
　　　送王道士遊東海
巨浸常牽夢雲遊豈覺勞遥空收晚雨虚閣看
秋濤必若思三島應須釣六鼇如通十洲去誰
信碧天髙
　　　貽青陽宰
徴賦常登限名山管最多吏閑民訟少時得訪
煙蘿
　　　哭故主人陳太師
十年孤跡寄侯門入室升堂忝厚恩遊遍春郊
隨茜斾飲殘秋月待金罇車魚鄭重知難報吐
握周旋不可論長慟徘徊逝川上白楊蕭颯又
黃昬
　　　秋江夜泊寄劉鈞
萬里江山歛暮煙旅情當此獨悠然沙汀月泠
帆初卸葦岸風多人未眠巳聽漁翁歌別浦更
堪邊鴈過遥天與君共俟酬身了結侣波中寄
釣船
　　　和潯陽宰感舊絶句
追感古今情不巳竹軒閑取史書看欲親往哲
無因見空樹林風襟䄂寒
　　　又
潯陽物景眞難及練㵼澄江最好看曽上虚樓
吟倚檻五峯擎雪照人寒
　　　又
園林春媚千花發爛熳如將畫障看惟愛松筠
多冷淡青青偏稱雪霜寒
　　　又
知君百里鳴琴處公退千山盡日看政化有同
風偃草更將餘力拯孤寒
　　　又
昔歳尋芳忻得侣江堤物景盡情看就中吟戀
垂楊下撼起啼鶯晚吹寒
　　　哭柴郎中
昔歳遭逢在海城曾容孤跡奉雙旌洒邊不厭
笙歌盛花下只愁風雨生棊接山亭松影晚吟
陪月檻露華清音塵自此無因問淚洒川波夕
照明
　　　訪章禪老
比㝷禪客叩禪機澄却心如月在池松下偶然
醒一夢却成無語問吾師
　　　泊秋浦
葦岸風髙宿鴈驚維舟特地起郷情漁兒隔水
吹橫笛半夜空江月正明
　　　閑居言懷
未逹難隨衆從他俗所憎閑聽九秋雨逺憶四
明僧病後倦吟笑貧來踈友朋寂寥元合道未
必是無能
　　　舟次彭澤
飄泛經彭澤扁舟思莫窮無人秋浪晚一岸蓼
花風郷里夢漸逺交親書未通今宵見圎月難
坐冷光中
　　　宿鍾山知覺院
宿投林下寺中夜覺神清磬罷僧初定山空月
又生籠燈吐冷艶嵒樹起寒聲待曉紅塵裏依
前冒逺程
　　　遊茅山
緑蘚深迎歩紅霞爛滿衣洞天應不逺鸞鶴向
人飛
　　　又
茅許僊蹤在煙霞一境清夷希何許叩松逕月
空明
　　　鶴
九皐羽翼下晴空萬里心難駐玉籠清露滳時
翹蘚徑白雲開處唳松風歸當華表千年後怨
在瑶琴别操中好共靈龜作儔侣十洲三島逐
僊翁
　　暮春吟懷寄姚端先輩
無柰詩魔旦夕生更堪芳草滿長汀故人還爽
花前約新月又生江上亭莊夢斷時燈欲燼蜀
魂啼處酒初醒何時得見登龍客隔却千山萬
仭青
　　　送圖上人歸廬山
蓮宫舊隱塵埃外䇿杖臨風拂䄂還踏雪獨㝷
青嶂下聽猿重入白雲間蕭騷紅樹當門老斑
駮蒼苔鏁徑閑預想松軒夜禪處虎溪圎月照
空山
　　　送相里秀才之匡山國子監
氣秀情閑杳莫群廬山遊去志求文巳能探虎
窮騷雅又欲囊螢就典墳目豁乍窺千里浪夢
寒初宿五峯雲業成早赴春闈約要使嘉名海
内聞
　　　漁父
偶向蘆花深處行溪光山色晚來晴漁家開户
相迎接稚子爭窺犬吠聲
　　　又
雪鬢衰髯白布𫀆笑携頳鯉換村醪慇懃留我
宿溪上釣艇歸來明月髙
　　　旅次聞砧
砧杵誰家夜搗衣金風淅淅露微微月中獨坐
不成寐舊業經年未得歸
　　　寄楊先生六言
僊翁別後無信應共煙霞卜隣莫把壷中祕訣
輕傳塵裏遊人浮生日月自急上境鶯花正春
安得一招琴酒與君共泛天津
　　　對酒招陳昭用六言
花開葉落堪悲似水年光暗移身丗都如夢役
是非空使神疲良圖有分終在所欲無勞妄思
幸有一壷清酒且來閑語希夷
　　　旅夜聞笛
長笛起誰家秋涼夜漏賖一聲來枕上孤客在
天涯木末風微動䆫前月漸斜暗牽詩思苦不
獨落梅花
　　　送紹明上人之毗陵
忽起毗陵念飄然不可留聽蟬離古寺携錫上
扁舟月出沙汀冷風髙葦岸秋回期端的否千
里路悠悠
　　　再到山陽尋故人不遇
維舟登野岸因訪故人居亂後知何處荆榛匝
弊廬
　　　又
欲問當年事耕人都不知空餘堤上柳依舊自
垂絲
　　　寄廬山簡寂觀重道者
憶昔採芝廬岳頂清宫常接絳霄人玉書閑展
石樓曉瑶瑟醉彈琪樹春唯恨僊桃遲結實不
憂滄海易成塵似醒一夢歸凡丗空向彤霞寄
夢頻
　　　思湓渚舊居
昔歳曽居湓水頭草堂吟嘯興何幽迎僧常踏
竹間蘚愛月獨登溪上樓寒翠入簷嵐岫曉冷
聲縈枕野泉秋從拘宦路無由到昨夜分明夢
去遊
　　　思朐陽春遊感舊寄柴司徒
王孫昔日甚相親共賞西園正媚春醉卧如絪
芳草上覺來花月影籠身
　　　又
煙鋪芳草正綿綿藉草傳盃似列僊暫輟笙歌
且聮句含毫花下破香牋
　　　又
南陌風和舞蝶狂惜春公子戀斜陽髙歌飲罷
將迴轡衣上花兼百草香
　　　又
春郊飲散暮煙收却引絲篁上翠樓紅䄂歌長
金犖亂銀蟾飛出海東頭
　　　又
昔年常接五陵狂洪飲花間數十埸别後或驚
如夢覺音塵難問水茫茫
　　泉
潺潺青嶂底來處一何長漱石苔㾗滑侵松鶴
夢涼泛花穿竹塢㵼月下蓮塘想得歸何處天
涯助渺茫
　　　題徐五教池亭
名士池塘好塵中景恐無年來養鷗鷺夢不去
江湖泉脉通深澗風聲起短蘆驚魚跳(一作/藏)藻
荇戯蝶上菰蒲泛泛容魚艇閑閑載酒壷漲㾗
山雨過翠積岸苔鋪花影沉波底煙光入座隅
曉香憐杜若夜浸愛蟾蜍步逸心難厭看吟興
不辜憑君命竒筆爲我冩成圖
　　　遥賦義興濳泉
見說靈泉好潺湲興莫窮誰當秋霽後獨聽月
明中濺石苔花潤隨流木葉紅何當化霖雨濟
物顯殊功
　　　和毗陵糾曹昭用見寄
决獄多餘暇冥搜萬象空卷簾踈雨後鏁印夕
陽中還往多名士編題尚古風宦途知此味能
有幾人同
　　　貽毗陵正勤禪院奉長老
隨縁駐瓶錫心巳悟無生黙坐煙霞散閑觀水
月明竹深風倍冷堂逈磬偏清願作傳燈者忘
言學淨名
　　　舟次吉水逢蔡文慶秀才
別後音塵斷相逢又共吟雪霜今日鬢煙月舊
時心艤棹夕陽在聽鴻秋色深一罇開口笑不
必話昇沉
　　　新喻縣偶寄彭仁正字
經年離象魏孤宦在南荒酒醒公齋冷雨多歸
夢長志難酬國澤術欠致民康吾子應相笑區
區道未光
　　　和彭正字喜雪見寄
千門忻應瑞偏稱上樓看密洒虚䆫曉狂飄大
野寒園深冝竹樹(一作/栢)簾卷洽盃盤巳作豐年
兆黎民意盡安
　　　海上和柴軍使清明書事
清明時節好煙光英傑髙吟興味長捧日即應
還禁衞當春何惜醉朐陽千山過雨難藏翠百
卉臨風不藉香却是旅人恓屑甚夜來魂夢到
家郷
　　　壬申歳承命之任淦陽再過廬山國學
　　　感舊寄劉鈞明府
三十年前共苦心囊螢曾寄此煙岑讀書燈暗
嫌雲重搜句石平憐蘚深各歷宦途悲聚散幾
看時(一作/流)輩或浮沉再來物景還依舊風冷松
髙猿狖吟
　　　留題胡參卿秀才幽居
竹廕庭除蘚色濃道心安逸寂寥中扣門時有
栖禪客灑(一作/漉)酒多招採藥翁江近好聽菱芡
雨徑香偏愛蕙蘭風我慙名宦猶拘束脫屣心
情未得同
　　　放鷺鷥
池塘多謝乆淹留長得霜翎放自由好去蒹葭
深處宿月明應認舊江秋
　　　柳絮
年年三月暮散亂雜飛花雨過微風起狂飄千
萬家
　　　早春
一種和風至千花未放妍草心并柳眼長是𬒳
恩先
　　　春雲
隂去爲膏澤晴來媚曉空無心亦無滯舒卷在
東風
　　　送姚端秀才遊毗陵
毗陵嘉景太湖邊才子經遊稱少年風弄青帘
沽酒市月明紅䄂採蓮船若耶罨畫應相似(若/即)
(溪石在/毗陵)越岫吳峯盡接連此去髙吟須早返廣
寒丹桂莫遷延
　　　和朐陽載笔魯𥙿見寄
燕臺多事每開顔相許論交淡薄間飲興共憐
芳草岸吟情同愛夕陽山露濃小逕蛩聲咽月
冷空庭竹影閑何事此時攀憶甚與君俱是别
郷關
　　　叙吟
往哲捜羅妙入神隋珠和璧未爲珍而今所得
慙難繼謬向平生著苦辛
　　　又
成僻成魔二雅中毎逢知己是亨通言之無罪
終難厭欲把風騷繼古風
　　　梅花
群木方憎雪開花長在先流鶯與舞蝶不見許
因縁
　　　冬中書懷寄惟眞大師
自別吾師後風騷道甚孤雪霜侵鬢髪音信隔
江湖擾擾悲時丗悠悠役夢途向公期盡節多
病怕傾壷賤跡雖慙滯幽情忍使辜詩成天外
句碁覆夜中圖落壁燈花碎飄䆫雪片麄煑茶
燒栗興早晚復圍爐
　　　獻中書潘舎人
運叶半千數天鍾許國臣鵬霄開羽翼鳯闕演
絲綸顧問當清夜從容向紫宸立言成雅誥正
意叙彛倫朴素偕前哲馨香越搢紳褒辭光萬
代優旨重千鈞公退誰堪接清閑道是隣丗間
身屬幻物外意通眞弔往兼春夢文髙賦復新
(舎人有弔往文春/夢賦行於丗也)琴彈三峽水屏畫十洲春庭
冷鋪苔色池寒浸月輪竹風來枕簟藥氣上衣
巾茶譜傳溪叟棊經受羽人清虚雖得趣獻替
不妨陳𣏌梓呈材後神僊入侍頻孤寒皆有頼
中外亦同忻有士曾多難無門得望塵忙忙罹
險阻往往耗精神㝷果巢枝願終全負米身遭
逢敦孝治蹇塞值通津最慶清朝禄還霑白髮
親甘柔心旣遂虚薄報何因逺宦聮綿歷卑栖
夙夜勤良時空愛惜末路每悲辛骨立駒猶病
顔凋女尚貧而今諧顧遇尺蠖願求伸
碧雲集卷下

　　　　　　　　　　　㤗興季振冝滄茟氏珍蔵
